year,state,state_numeric,urban_percent,cell_per10thous_pop,cell_ban,text_ban,DeathsPerBillionMiles
2007,Alabama,1,30,8135.5254,0,0,18.075232
2007,Alaska,2,55,6730.2822,0,0,16.301184
2007,Arizona,3,45,7572.4648,0,0,16.930578
2007,Arkansas,4,21,8071.1245,0,0,19.59543
2007,California,5,54,8821.9326,0,0,12.10434
2007,Colorado,6,34,8162.0649,0,0,11.372734
2007,Connecticut,7,84,8234.5674,1,1,8.6419373
2007,Delaware,8,31,8684.4502,0,0,12.337868
2007,District of Columbia,9,100,15910.466,1,1,12.191743
2007,Florida,10,53,8550.1025,0,0,15.592783
2007,Georgia,11,39,8319.7568,0,0,14.581352
2007,Hawaii,12,45,8539.8955,0,0,13.339778
2007,Idaho,13,11,7242.8877,0,0,15.967558
2007,Illinois,14,56,8037.3169,0,0,11.620442
2007,Indiana,15,38,7367.6709,0,0,12.563306
2007,Iowa,16,17,7248.8843,0,0,14.238633
2007,Kansas,17,17,8144.8213,0,0,13.844516
2007,Kentucky,18,19,7759.0952,0,0,17.976406
2007,Louisiana,19,42,8769.6738,0,0,21.70751
2007,Maine,20,8,7143.9038,0,0,12.171599
2007,Maryland,21,54,8942.1367,0,0,10.866679
2007,Massachusetts,22,91,8480.9424,0,0,7.5720434
2007,Michigan,23,35,7553.7476,0,0,10.400138
2007,Minnesota,24,8,7788.1787,0,0,8.8061085
2007,Mississippi,25,26,7523.6787,0,0,20.398273
2007,Missouri,26,26,7951.123,0,0,14.345418
2007,Montana,27,4,7245.3101,0,0,24.498098
2007,Nebraska,28,18,7815.9736,0,0,13.169402
2007,Nevada,29,57,8447.085,0,0,16.842772
2007,New Hampshire,30,15,7766.9727,1,0,9.5846643
2007,New Jersey,31,80,8811.9619,1,0,9.5073013
2007,New Mexico,32,18,7558.7017,0,0,15.38175
2007,New York,33,40,8495.8184,1,0,9.748642
2007,North Carolina,34,23,8063.0991,0,0,16.168266
2007,North Dakota,35,5,8019.1963,0,0,14.150944
2007,Ohio,36,33,7935.001,0,0,11.362096
2007,Oklahoma,37,24,7527.6807,0,0,15.84966
2007,Oregon,38,17,7799.9604,0,0,13.093525
2007,Pennsylvania,39,45,7733.5806,0,0,13.716778
2007,Rhode Island,40,34,8016.396,0,0,7.98981
2007,South Carolina,41,9,7940.6333,0,0,20.857384
2007,South Dakota,42,13,7485.4248,0,0,16.213215
2007,Tennessee,43,39,8520.7725,0,0,16.999395
